latitude,longitude,epoch,orientation
-17.9824301119995,-23.9446927353032,1594042820.42526,35.1816959139519
-85.4562712719232,105.598007989451,1606428903.21449,93.2717128116683
39.3190117114848,116.385517549173,1607219846.02832,137.89046124406
-55.7328184929754,89.1001205471039,1594268862.33362,-155.789567755658
-4.71004571491986,-21.3417100734819,1589812705.88089,-42.6340209615143
59.0990218905175,86.0901176686565,1582504254.12292,54.1905751142988
-36.6428780244308,-140.936634242873,1602397184.6109,-115.736233114799
6.25572086568366,129.79672591941,1599266399.69137,-125.008072754927
-81.0650281306435,-35.5431369377493,1605271169.05719,161.213289238043
-68.1387268691892,120.541406993952,1598525359.56542,149.931396680859
3.55470649372999,13.9200786212626,1600860395.0564,-19.6106634502063
-17.1670934243709,61.3107744778204,1585277347.85157,-117.018845181122
-75.9123528224592,-101.611637149094,1607131405.39113,-52.0949570951612
30.5979932057692,-127.864033731563,1586818871.3362,101.387551411398
-56.1046981526378,-121.507360418153,1585672736.68294,160.61432291166
59.8452379939846,-66.048248843242,1598361360.73746,20.5588010900277
-12.362524048945,-41.5364130166475,1591529775.70148,-49.1765790889583
68.6427062846998,59.1889688491309,1599794820.94911,-128.397570847069
36.9987954895264,-2.89853902451725,1601145170.66338,-138.905673435108
41.4945323655202,-136.57479559311,1608837601.92629,-151.456690983043
64.0835605381789,-72.5719588829717,1578720184.40542,-111.390993178954
-40.69124439162,105.343560866818,1600689426.33446,-130.218903719666
56.0835896020465,62.7803560149709,1580857563.71051,52.2714137951343
-19.5290173792138,5.34949449617139,1604884818.26438,4.45071761823698
-49.3808877172436,-171.729203747194,1596650768.96438,51.1184979786126
-63.4368001946116,172.10277669973,1581811310.59521,-165.559665496168
-19.866061481402,-53.8512918829642,1590623367.92338,-158.961397053349
27.7597884051415,101.308897850863,1608102445.80866,11.8733243622455
80.6909270052703,-174.813901813354,1605650174.60294,-34.4805133371385
-72.3634843865866,-118.089615421707,1587061925.01132,82.7506841356824
-5.63012371216516,48.6406521738002,1595995322.58541,94.9379947714572
-15.5861364696245,30.8576083000436,1583605804.85411,-81.2069441674503
-43.1137264310061,-1.39564603626391,1590545457.86671,94.466956869066
-56.7786881119498,-103.071706341288,1588569276.7742,-6.63421163540849
-80.231363935579,98.4913200305864,1581360439.80345,-11.3647310108589
43.1386966870896,145.269435323748,1600108515.40791,-119.134047223416
